file_name,column_name,row_count,missing_count,missing_rate_percent,unique_count
cart_items_raw.csv,cart_item_id,228,0,0.0,219
cart_items_raw.csv,cart_id,228,0,0.0,101
cart_items_raw.csv,product_id,228,0,0.0,58
cart_items_raw.csv,quantity,228,0,0.0,6
cart_items_raw.csv,unit_price,228,1,0.44,218
cart_items_raw.csv,line_total,228,0,0.0,219
cart_items_raw.csv,selected_size,228,19,8.33,10
cart_items_raw.csv,selected_color,228,26,11.4,9
carts_raw.csv,cart_id,126,0,0.0,119
carts_raw.csv,live_id,126,0,0.0,34
carts_raw.csv,customer_id,126,1,0.79,61
carts_raw.csv,cart_status,126,0,0.0,8
carts_raw.csv,created_at,126,0,0.0,120
carts_raw.csv,updated_at,126,0,0.0,120
carts_raw.csv,total_amount,126,0,0.0,120
carts_raw.csv,currency,126,37,29.37,5
customers_raw.csv,customer_id,85,0,0.0,79
customers_raw.csv,username,85,1,1.18,80
customers_raw.csv,platform,85,0,0.0,7
customers_raw.csv,email,85,23,27.06,60
customers_raw.csv,country,85,14,16.47,6
customers_raw.csv,created_at,85,0,0.0,80
data_quality_issues_summary.csv,file_name,7,0,0.0,7
data_quality_issues_summary.csv,injected_issues,7,0,0.0,7
data_quality_issues_summary.csv,purpose,7,0,0.0,7
live_comments_raw.csv,comment_id,365,0,0.0,349
live_comments_raw.csv,live_id,365,1,0.27,35
live_comments_raw.csv,customer_id,365,0,0.0,79
live_comments_raw.csv,platform,365,0,0.0,6
live_comments_raw.csv,username,365,2,0.55,78
live_comments_raw.csv,comment_text,365,31,8.49,16
live_comments_raw.csv,commented_at,365,0,0.0,305
live_comments_raw.csv,comment_language,365,78,21.37,5
live_comments_raw.csv,manual_intent_label,365,0,0.0,8
live_comments_raw.csv,extracted_product_keyword,365,57,15.62,7
live_comments_raw.csv,data_quality_status,365,0,0.0,1
live_events_raw.csv,event_id,1020,0,0.0,999
live_events_raw.csv,live_id,1020,0,0.0,35
live_events_raw.csv,customer_id,1020,0,0.0,79
live_events_raw.csv,event_type,1020,0,0.0,8
live_events_raw.csv,event_timestamp,1020,0,0.0,1000
